DviMachine.py       | to doc
DviParser.py	    | to doc
Encoding.py	    | done
FontManager.py	    | to doc
FontMap.py	    | to doc
Font.py		    | to doc
Kpathsea.py	    | done
OpcodeParser.py	    | to doc
PkFontParser.py	    | to doc
PkFont.py	    | to doc
PkGlyph.py	    | to doc
PyDviVersion.py	    | done
TexDaemon.py	    | to doc
TeXUnit.py	    | done
TfmParser.py	    | done
Tfm.py		    | done
Type1Font.py	    | to doc
VfFontParser.py	    | complete implementation
VfFont.py           | complete implementation
